src/app/api/family-hub/route.ts:418:  // TODO: Implement actual email sending logic
src/i18n/locales/it/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/it/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/it/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/it/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/it/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/it/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/it/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/it/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/it/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/it/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/lt/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/lt/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/lt/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/lt/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/lt/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/lt/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/lt/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/lt/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/lt/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/lt/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/lt/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/lt/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/lv/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/lv/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/lv/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/lv/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/lv/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/lv/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/lv/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/lv/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/lv/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/lv/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/lv/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/lv/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/me/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/me/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/me/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/me/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/me/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/me/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/me/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/me/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/me/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/me/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/me/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/me/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/mk/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/mk/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/mk/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/mk/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/mk/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/mk/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/mk/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/mk/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/mk/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/mk/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/mk/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/mk/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/mt/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/mt/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/mt/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/mt/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/mt/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/mt/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/mt/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/mt/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/mt/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/mt/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/mt/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/mt/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/nl/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/nl/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/nl/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/nl/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/nl/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/nl/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/nl/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/nl/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/nl/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/nl/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/nl/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/nl/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/no/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/no/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/no/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/no/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/no/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/no/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/no/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/no/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/no/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/no/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/no/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/no/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/pl/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/pl/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/pl/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/pl/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/pl/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/pl/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/pl/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/pl/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/pl/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/pl/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/pl/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/pl/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/pt/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/pt/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/pt/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/pt/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/pt/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/pt/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/pt/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/pt/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/pt/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/pt/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/pt/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/pt/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/ro/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/ro/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/ro/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/ro/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/ro/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/ro/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/ro/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/ro/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/ro/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/ro/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/ro/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/ro/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/ru/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/ru/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/ru/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/ru/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/ru/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/ru/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/ru/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/ru/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/ru/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/ru/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/ru/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/ru/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/sk/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/sk/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/sk/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/sk/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/sk/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/sk/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/sk/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/sk/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/sk/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/sk/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/sk/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/sk/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/sl/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/sl/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/sl/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/sl/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/sl/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/sl/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/sl/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/sl/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/sl/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/sl/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/sl/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/sl/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/sq/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/sq/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/sq/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/sq/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/sq/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/sq/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/sq/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/sq/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/sq/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/sq/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/sq/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/sq/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/sr/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/sr/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/sr/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/sr/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/sr/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/sr/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/sr/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/sr/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/sr/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/sr/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/sr/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/sr/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/sv/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/sv/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/sv/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/sv/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/sv/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/sv/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/sv/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/sv/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/sv/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/sv/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/sv/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/sv/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/tr/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/tr/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/tr/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/tr/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/tr/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/tr/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/tr/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/tr/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/tr/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/tr/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/tr/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/tr/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/i18n/locales/uk/dashboard-main.json:17:      "comprehensive": "[TODO-TRANSLATE] dashboard-main:respectful.encouragement.comprehensive"
src/i18n/locales/uk/dashboard-main.json:20:      "showPriority": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showPriority",
src/i18n/locales/uk/dashboard-main.json:21:      "showAll": "[TODO-TRANSLATE] dashboard-main:respectful.tasks.showAll"
src/i18n/locales/uk/dashboard-main.json:3:    "initializationFailed": "[TODO-TRANSLATE] dashboard-main:errors.initializationFailed"
src/i18n/locales/uk/dashboard-main.json:6:    "criticalGap": "[TODO-TRANSLATE] dashboard-main:tasks.criticalGap",
src/i18n/locales/uk/dashboard-main.json:7:    "reviewDocument": "[TODO-TRANSLATE] dashboard-main:tasks.reviewDocument",
src/i18n/locales/uk/dashboard-main.json:8:    "documentReviewDesc": "[TODO-TRANSLATE] dashboard-main:tasks.documentReviewDesc"
src/i18n/locales/uk/emails.json:3:    "key": "[TODO-TRANSLATE] emails:nonexistent.key"
src/i18n/locales/uk/wills.json:6:    "nudgeStart": "[TODO-TRANSLATE] wills:gentle.nudgeStart",
src/i18n/locales/uk/wills.json:7:    "addLovedOnes": "[TODO-TRANSLATE] wills:gentle.addLovedOnes",
src/i18n/locales/uk/wills.json:8:    "nudgeAllocate": "[TODO-TRANSLATE] wills:gentle.nudgeAllocate",
src/i18n/locales/uk/wills.json:9:    "helpAllocate": "[TODO-TRANSLATE] wills:gentle.helpAllocate"
src/services/BehavioralNudges.ts:179:    // TODO: Implement proper notification system
